"GEOID","NAME","mediancomeE","mediancomeM","valueE","valueM","medianyearbuiltE","medianyearbuiltM","NoVehicleE","NoVehicleM"
"20173008200","Census Tract 82; Sedgwick County; Kansas",65630,2177,NA,NA,1962,8,37,41
"20173008300","Census Tract 83; Sedgwick County; Kansas",61154,18965,200565900,40393748,1963,5,88,108
"20173008400","Census Tract 84; Sedgwick County; Kansas",54611,2297,NA,NA,1966,3,27,22
"20173008500","Census Tract 85; Sedgwick County; Kansas",51767,8541,88533300,18944397,1958,2,8,13
"20173008600","Census Tract 86; Sedgwick County; Kansas",53158,8874,NA,NA,1967,4,55,34
"20173008700","Census Tract 87; Sedgwick County; Kansas",45726,4005,NA,NA,1969,5,75,38
"20173008800","Census Tract 88; Sedgwick County; Kansas",49577,13975,NA,NA,1962,6,53,44
"20173008900","Census Tract 89; Sedgwick County; Kansas",45203,15560,NA,NA,1970,20,60,52
"20173009000","Census Tract 90; Sedgwick County; Kansas",42545,6516,54814700,9982518,1970,14,38,34
"20173009100","Census Tract 91; Sedgwick County; Kansas",49136,14436,NA,NA,1974,2,44,56
"20173009200","Census Tract 92; Sedgwick County; Kansas",65417,20978,NA,NA,1971,4,29,31
"20173009301","Census Tract 93.01; Sedgwick County; Kansas",48181,3651,NA,NA,1979,4,191,188
"20173009303","Census Tract 93.03; Sedgwick County; Kansas",57169,9693,NA,NA,1982,4,106,78
"20173009304","Census Tract 93.04; Sedgwick County; Kansas",38069,5349,NA,NA,1984,3,63,55
"20173009401","Census Tract 94.01; Sedgwick County; Kansas",86667,27521,NA,NA,1966,2,15,18
"20173009402","Census Tract 94.02; Sedgwick County; Kansas",49922,14128,133276600,46715020,1971,5,84,56
"20173009504","Census Tract 95.04; Sedgwick County; Kansas",72802,16306,284398500,51960480,1986,2,9,14
"20173009505","Census Tract 95.05; Sedgwick County; Kansas",105759,23339,205976800,33771002,1989,2,84,50
"20173009506","Census Tract 95.06; Sedgwick County; Kansas",89200,23140,NA,NA,1988,3,165,250
"20173009507","Census Tract 95.07; Sedgwick County; Kansas",97333,14305,NA,NA,2002,2,6,12
"20173009508","Census Tract 95.08; Sedgwick County; Kansas",76875,21148,NA,NA,1992,5,0,11
"20173009509","Census Tract 95.09; Sedgwick County; Kansas",125109,19494,NA,NA,2006,2,0,16
"20173009510","Census Tract 95.10; Sedgwick County; Kansas",113701,19567,NA,NA,1999,2,0,16
"20173009511","Census Tract 95.11; Sedgwick County; Kansas",95355,8404,502908600,143970577,1994,2,15,19
"20173009512","Census Tract 95.12; Sedgwick County; Kansas",93854,14347,280708400,24609418,1987,2,33,27
"20173009513","Census Tract 95.13; Sedgwick County; Kansas",71326,8522,NA,NA,1986,2,55,58
"20173009514","Census Tract 95.14; Sedgwick County; Kansas",104063,50645,460275900,74483162,1999,3,48,80
"20173009515","Census Tract 95.15; Sedgwick County; Kansas",102832,12753,392199100,35897542,1999,2,24,39
"20173009603","Census Tract 96.03; Sedgwick County; Kansas",88458,8397,NA,NA,1992,3,10,9
"20173009604","Census Tract 96.04; Sedgwick County; Kansas",81125,8019,148026000,29083747,1980,4,31,32
"20173009605","Census Tract 96.05; Sedgwick County; Kansas",117522,11886,NA,NA,1997,5,0,16
"20173009700","Census Tract 97; Sedgwick County; Kansas",104736,26583,469467600,89679103,1991,5,0,16
"20173009801","Census Tract 98.01; Sedgwick County; Kansas",57302,6126,NA,NA,1958,1,69,80
"20173009803","Census Tract 98.03; Sedgwick County; Kansas",78007,17958,262166500,58414819,1983,3,1,3
"20173009804","Census Tract 98.04; Sedgwick County; Kansas",86110,8427,234037600,46812613,1982,4,0,11
"20173009901","Census Tract 99.01; Sedgwick County; Kansas",115219,14506,419171300,51413279,2002,3,0,16
"20173009902","Census Tract 99.02; Sedgwick County; Kansas",69809,15767,376179200,58946035,1981,4,90,68
"20173010001","Census Tract 100.01; Sedgwick County; Kansas",128403,29371,532755400,64395389,1994,2,0,11
"20173010002","Census Tract 100.02; Sedgwick County; Kansas",136146,17690,NA,NA,2002,3,10,16
"20173010003","Census Tract 100.03; Sedgwick County; Kansas",81694,13424,133516400,27955300,1992,2,0,11
"20173010005","Census Tract 100.05; Sedgwick County; Kansas",90000,17112,NA,NA,1990,2,0,11
"20173010006","Census Tract 100.06; Sedgwick County; Kansas",70887,70677,229952000,134204720,1991,10,0,11
"20173010007","Census Tract 100.07; Sedgwick County; Kansas",79795,14066,NA,NA,2007,2,13,23
"20173010106","Census Tract 101.06; Sedgwick County; Kansas",89207,11577,NA,NA,1997,3,1,2
"20173010107","Census Tract 101.07; Sedgwick County; Kansas",73672,17436,NA,NA,1984,2,109,72
"20173010108","Census Tract 101.08; Sedgwick County; Kansas",92652,12289,NA,NA,1988,2,11,14
"20173010109","Census Tract 101.09; Sedgwick County; Kansas",38350,5315,152333700,64072097,1983,4,14,16
"20173010110","Census Tract 101.10; Sedgwick County; Kansas",94338,9032,232446500,41740666,1974,2,10,11
"20173010111","Census Tract 101.11; Sedgwick County; Kansas",98190,17049,NA,NA,1993,2,29,33
"20173010113","Census Tract 101.13; Sedgwick County; Kansas",101944,9706,353431800,48764097,2004,2,21,29
"20173010115","Census Tract 101.15; Sedgwick County; Kansas",147833,21662,1243409700,299964601,2004,2,148,96
"20173010116","Census Tract 101.16; Sedgwick County; Kansas",108365,16946,NA,NA,2010,2,0,11
"20173010201","Census Tract 102.01; Sedgwick County; Kansas",75878,11373,304159900,78035577,1975,4,14,25
"20173010202","Census Tract 102.02; Sedgwick County; Kansas",79688,22888,343437800,59146273,1994,10,271,360
"20173010301","Census Tract 103.01; Sedgwick County; Kansas",135625,22960,NA,NA,2007,1,30,49
"20173010302","Census Tract 103.02; Sedgwick County; Kansas",89107,25223,NA,NA,2010,6,165,155
"20173010400","Census Tract 104; Sedgwick County; Kansas",81484,8226,NA,NA,1957,10,7,8
"20173010500","Census Tract 105; Sedgwick County; Kansas",99653,14535,375220900,47395392,1985,8,4,6
"20173010600","Census Tract 106; Sedgwick County; Kansas",97500,36043,402934900,104853036,1991,4,2,4
"20173010700","Census Tract 107; Sedgwick County; Kansas",77219,6206,NA,NA,1981,5,68,75
"20173010801","Census Tract 108.01; Sedgwick County; Kansas",58462,10435,54227100,14064125,1991,4,26,33
"20173010802","Census Tract 108.02; Sedgwick County; Kansas",62206,15711,NA,NA,1998,4,48,35
"20173010900","Census Tract 109; Sedgwick County; Kansas",111916,23542,NA,NA,1951,4,23,22
"20175965600","Census Tract 9656; Seward County; Kansas",69188,10451,NA,NA,1976,4,17,17
"20175965700","Census Tract 9657; Seward County; Kansas",75583,11964,NA,NA,1989,5,123,80
"20175965800","Census Tract 9658; Seward County; Kansas",63256,9890,NA,NA,1962,5,13,20
"20175965900","Census Tract 9659; Seward County; Kansas",54025,9587,136492700,27442818,1968,4,54,58
"20175966000","Census Tract 9660; Seward County; Kansas",45187,15316,61517100,29413696,1971,6,210,169
"20177000400","Census Tract 4; Shawnee County; Kansas",32500,4514,NA,NA,1949,17,315,126
"20177000500","Census Tract 5; Shawnee County; Kansas",31875,5590,NA,NA,1953,12,86,59
"20177000600","Census Tract 6; Shawnee County; Kansas",39688,7249,NA,NA,1938,NA,114,56
"20177000700","Census Tract 7; Shawnee County; Kansas",51420,8953,NA,NA,1959,14,38,36
"20177000800","Census Tract 8; Shawnee County; Kansas",43381,4912,NA,NA,1955,6,172,121
"20177000900","Census Tract 9; Shawnee County; Kansas",55465,5729,104478000,40849853,1943,8,60,51
"20177001000","Census Tract 10; Shawnee County; Kansas",39671,11786,88144800,17733755,1944,7,172,143
"20177001100","Census Tract 11; Shawnee County; Kansas",27750,18109,NA,NA,1954,11,117,92
"20177001200","Census Tract 12; Shawnee County; Kansas",39643,4157,28280100,9077917,1963,6,27,25
"20177001300","Census Tract 13; Shawnee County; Kansas",45878,5953,NA,NA,1955,2,0,11
"20177001500","Census Tract 15; Shawnee County; Kansas",46974,8392,46404900,9753992,1960,4,25,21
"20177001601","Census Tract 16.01; Shawnee County; Kansas",64063,22460,NA,NA,1960,3,51,57
"20177001603","Census Tract 16.03; Shawnee County; Kansas",55656,10038,NA,NA,1970,2,79,51
"20177001604","Census Tract 16.04; Shawnee County; Kansas",54779,18950,NA,NA,1971,3,57,45
"20177001800","Census Tract 18; Shawnee County; Kansas",80313,14731,109602000,20296483,1938,NA,28,53
"20177001900","Census Tract 19; Shawnee County; Kansas",81803,20510,207419500,46418203,1941,4,105,63
"20177002100","Census Tract 21; Shawnee County; Kansas",53934,8918,NA,NA,1943,4,37,34
"20177002200","Census Tract 22; Shawnee County; Kansas",51987,11773,110832300,26588291,1938,NA,94,70
"20177002401","Census Tract 24.01; Shawnee County; Kansas",49529,17051,NA,NA,1979,5,204,90
"20177002402","Census Tract 24.02; Shawnee County; Kansas",49018,12034,101772400,58706341,1980,6,33,31
"20177002500","Census Tract 25; Shawnee County; Kansas",65417,14628,NA,NA,1962,3,92,59
"20177002601","Census Tract 26.01; Shawnee County; Kansas",62417,14592,NA,NA,1966,3,73,46
"20177002602","Census Tract 26.02; Shawnee County; Kansas",58176,7529,391982000,62945402,1982,3,149,141
"20177002701","Census Tract 27.01; Shawnee County; Kansas",61669,7998,NA,NA,1958,2,78,75
"20177002702","Census Tract 27.02; Shawnee County; Kansas",62027,12613,280952800,45135711,1981,4,62,48
"20177002800","Census Tract 28; Shawnee County; Kansas",50204,14131,NA,NA,1968,5,158,92
"20177002900","Census Tract 29; Shawnee County; Kansas",42955,10729,NA,NA,1959,2,67,64
"20177003001","Census Tract 30.01; Shawnee County; Kansas",47078,4805,62271000,18385908,1960,4,86,49
"20177003002","Census Tract 30.02; Shawnee County; Kansas",77692,11372,261260100,31729774,1979,3,17,28
"20177003100","Census Tract 31; Shawnee County; Kansas",50782,7875,NA,NA,1979,7,66,60
"20177003301","Census Tract 33.01; Shawnee County; Kansas",80208,9322,NA,NA,1975,3,8,13
"20177003302","Census Tract 33.02; Shawnee County; Kansas",90625,15135,NA,NA,1983,8,20,25
"20177003401","Census Tract 34.01; Shawnee County; Kansas",102701,15645,413145800,55796115,1980,6,0,16
"20177003402","Census Tract 34.02; Shawnee County; Kansas",100761,15937,NA,NA,1983,9,13,22
"20177003500","Census Tract 35; Shawnee County; Kansas",79448,12832,435574300,52861106,1976,3,21,20
"20177003601","Census Tract 36.01; Shawnee County; Kansas",83250,10533,NA,NA,1983,7,53,48
"20177003604","Census Tract 36.04; Shawnee County; Kansas",112878,15337,491583600,68345255,1985,4,85,56
"20177003605","Census Tract 36.05; Shawnee County; Kansas",110281,15236,556634600,112158558,1990,5,68,47
"20177003606","Census Tract 36.06; Shawnee County; Kansas",74844,9353,239530500,39011490,1986,2,13,20
"20177003607","Census Tract 36.07; Shawnee County; Kansas",97344,31697,700633700,167269464,1999,2,77,64
"20177003701","Census Tract 37.01; Shawnee County; Kansas",68938,19343,344856100,56003509,1993,6,0,16
"20177003702","Census Tract 37.02; Shawnee County; Kansas",66552,27185,167392600,94259144,1969,7,33,38
"20177003901","Census Tract 39.01; Shawnee County; Kansas",105653,6432,573346800,54507292,1978,2,0,16
"20177003902","Census Tract 39.02; Shawnee County; Kansas",84734,16612,506490700,76617683,1984,6,0,11
"20177004000","Census Tract 40; Shawnee County; Kansas",23987,2185,NA,NA,1941,13,430,181
"20177004100","Census Tract 41; Shawnee County; Kansas",66296,7244,NA,NA,1949,3,200,80
"20179952800","Census Tract 9528; Sheridan County; Kansas",66719,13594,125048800,17751966,1963,5,59,32
"20181453600","Census Tract 4536; Sherman County; Kansas",74730,14020,106965500,24671614,1970,7,2,4
"20181453700","Census Tract 4537; Sherman County; Kansas",52305,13916,NA,NA,1965,6,58,56
"20183475800","Census Tract 4758; Smith County; Kansas",50725,3015,67346100,9115756,1957,5,19,13
"20183475900","Census Tract 4759; Smith County; Kansas",51932,11338,74835900,9995773,1940,7,8,9
"20185470600","Census Tract 4706; Stafford County; Kansas",60156,10604,NA,NA,1956,5,28,23
"20185470700","Census Tract 4707; Stafford County; Kansas",59875,7847,97554600,17898987,1945,4,2,3
"20187964100","Census Tract 9641; Stanton County; Kansas",66000,3833,NA,NA,1967,6,14,16
"20189965100","Census Tract 9651; Stevens County; Kansas",95192,19131,56987300,17437797,1979,5,13,18
"20189965200","Census Tract 9652; Stevens County; Kansas",63729,6981,142819300,24334711,1970,6,56,30
"20191962100","Census Tract 9621; Sumner County; Kansas",71875,16452,NA,NA,1973,6,18,19
"20191962200","Census Tract 9622; Sumner County; Kansas",69393,4834,337258100,67251467,1974,4,43,21
"20191962300","Census Tract 9623; Sumner County; Kansas",63654,7632,NA,NA,1953,3,19,13
"20191962400","Census Tract 9624; Sumner County; Kansas",65109,13670,141965700,25203497,1963,5,35,44
"20191962500","Census Tract 9625; Sumner County; Kansas",44210,6700,82006500,14787177,1956,9,111,64
"20191962600","Census Tract 9626; Sumner County; Kansas",53964,7671,105065100,13686708,1974,6,55,36
"20193953100","Census Tract 9531; Thomas County; Kansas",63908,7893,282528400,45903063,1969,4,50,53
"20193953400","Census Tract 9534; Thomas County; Kansas",84545,10591,NA,NA,1959,5,15,18
"20195955800","Census Tract 9558; Trego County; Kansas",77500,18550,NA,NA,1963,4,25,16
"20197483100","Census Tract 4831; Wabaunsee County; Kansas",67589,8781,295419700,56650494,1958,11,29,17
"20197483200","Census Tract 4832; Wabaunsee County; Kansas",72803,6333,NA,NA,1972,7,16,19
"20199954100","Census Tract 9541; Wallace County; Kansas",57708,10523,NA,NA,1964,5,24,15
"20201978600","Census Tract 9786; Washington County; Kansas",56719,7170,202264800,83461872,1952,6,28,27
"20201978700","Census Tract 9787; Washington County; Kansas",60917,3874,144304600,48210105,1954,4,24,12
"20203957600","Census Tract 9576; Wichita County; Kansas",69551,10062,NA,NA,1970,4,13,19
"20205097100","Census Tract 971; Wilson County; Kansas",55167,8401,NA,NA,1972,5,5,6
"20205097200","Census Tract 972; Wilson County; Kansas",63125,10676,71775400,12720076,1977,4,47,29
"20205097300","Census Tract 973; Wilson County; Kansas",51188,10829,NA,NA,1965,5,49,30
"20205097400","Census Tract 974; Wilson County; Kansas",52386,15903,NA,NA,1958,13,40,29
"20207096600","Census Tract 966; Woodson County; Kansas",58355,9208,60382400,11461789,1968,6,7,8
"20207096700","Census Tract 967; Woodson County; Kansas",41480,3686,NA,NA,1956,5,33,22
"20209040100","Census Tract 401; Wyandotte County; Kansas",54097,7443,NA,NA,1952,2,34,25
"20209040200","Census Tract 402; Wyandotte County; Kansas",73352,6248,36654000,18641296,1945,5,11,12
"20209040500","Census Tract 405; Wyandotte County; Kansas",48638,625,97650100,32365839,1956,2,60,54
"20209040600","Census Tract 406; Wyandotte County; Kansas",56959,9610,NA,NA,1953,3,35,28
"20209040700","Census Tract 407; Wyandotte County; Kansas",44628,20264,NA,NA,1938,NA,6,10
"20209040900","Census Tract 409; Wyandotte County; Kansas",69650,22712,NA,NA,1950,12,17,18
"20209041100","Census Tract 411; Wyandotte County; Kansas",28655,4009,NA,NA,1938,NA,25,33
"20209041200","Census Tract 412; Wyandotte County; Kansas",25791,11271,NA,NA,1952,20,60,56
"20209041300","Census Tract 413; Wyandotte County; Kansas",55343,23895,NA,NA,1943,9,47,39
"20209041400","Census Tract 414; Wyandotte County; Kansas",28780,9031,NA,NA,1953,10,102,61
"20209041500","Census Tract 415; Wyandotte County; Kansas",51100,21406,66981900,49890618,1959,9,0,11
"20209041600","Census Tract 416; Wyandotte County; Kansas",60255,6449,NA,NA,1953,7,71,63
"20209041900","Census Tract 419; Wyandotte County; Kansas",68029,4210,36151600,11918153,1938,NA,9,15
"20209042001","Census Tract 420.01; Wyandotte County; Kansas",31594,2573,NA,NA,1938,NA,119,136
"20209042002","Census Tract 420.02; Wyandotte County; Kansas",47740,25067,NA,NA,1942,8,110,60
"20209042100","Census Tract 421; Wyandotte County; Kansas",49211,8823,52584800,15591497,1938,NA,7,11
"20209042200","Census Tract 422; Wyandotte County; Kansas",48661,9932,NA,NA,1941,5,0,11
"20209042300","Census Tract 423; Wyandotte County; Kansas",39181,6804,34673600,11922493,1938,NA,112,83
"20209042400","Census Tract 424; Wyandotte County; Kansas",36778,12287,28015600,7102179,1940,8,76,41
"20209042600","Census Tract 426; Wyandotte County; Kansas",31341,2819,25450600,6255065,1946,6,32,33
"20209042700","Census Tract 427; Wyandotte County; Kansas",44615,25434,68803200,18639846,1938,NA,155,97
"20209042800","Census Tract 428; Wyandotte County; Kansas",48923,3309,69516100,20499774,1967,2,171,97
"20209042900","Census Tract 429; Wyandotte County; Kansas",31500,7915,NA,NA,1953,7,474,121
"20209043000","Census Tract 430; Wyandotte County; Kansas",50556,10944,NA,NA,1948,6,79,62
"20209043301","Census Tract 433.01; Wyandotte County; Kansas",51060,5797,NA,NA,1973,5,72,68
"20209043400","Census Tract 434; Wyandotte County; Kansas",61797,5503,78437300,14543687,1956,3,15,15
"20209043500","Census Tract 435; Wyandotte County; Kansas",63125,24659,57834000,17310971,1956,3,18,30
"20209043600","Census Tract 436; Wyandotte County; Kansas",58176,17709,NA,NA,1959,3,0,16
"20209043700","Census Tract 437; Wyandotte County; Kansas",54625,17883,NA,NA,1963,5,26,31
"20209043802","Census Tract 438.02; Wyandotte County; Kansas",69000,17379,NA,NA,1962,8,6,10
"20209043803","Census Tract 438.03; Wyandotte County; Kansas",69167,14410,145018400,26582557,1960,6,76,64
"20209043903","Census Tract 439.03; Wyandotte County; Kansas",55417,13015,51833900,15180766,1957,2,40,43
"20209043904","Census Tract 439.04; Wyandotte County; Kansas",52426,20179,64894400,21860202,1967,4,64,50
"20209043905","Census Tract 439.05; Wyandotte County; Kansas",32292,14772,43852800,15938067,1973,4,0,11
"20209044001","Census Tract 440.01; Wyandotte County; Kansas",62619,9910,NA,NA,1960,5,0,11
"20209044002","Census Tract 440.02; Wyandotte County; Kansas",46648,8973,NA,NA,1984,8,42,35
"20209044101","Census Tract 441.01; Wyandotte County; Kansas",50000,28035,53804700,30757657,1978,3,20,20
"20209044102","Census Tract 441.02; Wyandotte County; Kansas",65179,15132,82647400,19461805,1965,2,0,11
"20209044103","Census Tract 441.03; Wyandotte County; Kansas",68397,14328,NA,NA,1980,8,23,28
"20209044104","Census Tract 441.04; Wyandotte County; Kansas",40113,16043,NA,NA,1972,2,179,102
"20209044201","Census Tract 442.01; Wyandotte County; Kansas",67998,11567,NA,NA,1966,3,38,35
"20209044202","Census Tract 442.02; Wyandotte County; Kansas",66111,18876,NA,NA,1966,2,23,33
"20209044301","Census Tract 443.01; Wyandotte County; Kansas",55136,13409,88937900,18215268,1961,6,84,56
"20209044302","Census Tract 443.02; Wyandotte County; Kansas",43686,25799,42189500,9940800,1958,3,0,11
"20209044303","Census Tract 443.03; Wyandotte County; Kansas",50285,7017,NA,NA,1965,4,50,37
"20209044400","Census Tract 444; Wyandotte County; Kansas",55087,8251,126854500,31861318,1957,3,66,61
"20209044500","Census Tract 445; Wyandotte County; Kansas",52708,16380,63595900,14775681,1961,4,57,43
"20209044601","Census Tract 446.01; Wyandotte County; Kansas",79464,34784,NA,NA,1962,7,13,21
"20209044602","Census Tract 446.02; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209044603","Census Tract 446.03; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209044702","Census Tract 447.02; Wyandotte County; Kansas",78526,12920,NA,NA,1983,3,58,49
"20209044703","Census Tract 447.03; Wyandotte County; Kansas",85709,5113,245966800,64737898,2002,5,94,41
"20209044704","Census Tract 447.04; Wyandotte County; Kansas",99375,14151,104258700,22349789,1988,4,8,13
"20209044803","Census Tract 448.03; Wyandotte County; Kansas",109172,4346,764928100,224349735,2005,2,0,16
"20209044804","Census Tract 448.04; Wyandotte County; Kansas",120636,13043,NA,NA,2002,3,25,40
"20209044807","Census Tract 448.07; Wyandotte County; Kansas",111625,15091,NA,NA,1988,5,20,24
"20209044900","Census Tract 449; Wyandotte County; Kansas",69694,14506,NA,NA,1965,6,62,55
"20209045100","Census Tract 451; Wyandotte County; Kansas",43162,15277,NA,NA,1977,3,101,63
"20209045200","Census Tract 452; Wyandotte County; Kansas",51071,22414,150393900,37146920,1948,5,142,96
"20209980000","Census Tract 9800; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209980500","Census Tract 9805; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209980900","Census Tract 9809; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209981200","Census Tract 9812; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,0,11
"20209981500","Census Tract 9815; Wyandotte County; Kansas",NA,NA,NA,NA,NA,NA,4,5
